CarData
wtimes,lifetime,finish_time
0.015625,0.020833333333333332,0.010416666666666666,2
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.052083333333333336,0.052083333333333336,0.052083333333333336,3
0.046875,0.052083333333333336,0.041666666666666664,3
0.046875,0.052083333333333336,0.041666666666666664,3
0.046875,0.052083333333333336,0.041666666666666664,3
0.036458333333333336,0.052083333333333336,0.020833333333333332,3
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,1
0.036458333333333336,0.052083333333333336,0.020833333333333332,2
0.036458333333333336,0.052083333333333336,0.020833333333333332,2
0.036458333333333336,0.052083333333333336,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.026041666666666664,0.03125,0.020833333333333332,2
0.046875,0.052083333333333336,0.041666666666666664,2
0.046875,0.052083333333333336,0.041666666666666664,2
0.046875,0.052083333333333336,0.041666666666666664,2
0.046875,0.052083333333333336,0.041666666666666664,2
0.046875,0.052083333333333336,0.041666666666666664,2
0.046875,0.052083333333333336,0.041666666666666664,2
0.041666666666666664,0.041666666666666664,0.041666666666666664,2
0.041666666666666664,0.041666666666666664,0.041666666666666664,2
0.041666666666666664,0.041666666666666664,0.041666666666666664,2
0.041666666666666664,0.041666666666666664,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.026041666666666664,0.010416666666666666,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,3
0.020833333333333332,0.0,0.041666666666666664,3
0.036458333333333336,0.020833333333333332,0.052083333333333336,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,3
0.010416666666666666,0.020833333333333332,0.0,1
0.010416666666666666,0.020833333333333332,0.0,1
0.010416666666666666,0.020833333333333332,0.0,1
0.046875,0.0625,0.03125,1
0.046875,0.0625,0.03125,1
0.046875,0.0625,0.03125,1
0.046875,0.0625,0.03125,1
0.046875,0.0625,0.03125,1
0.046875,0.0625,0.03125,1
0.046875,0.0625,0.03125,1
0.046875,0.0625,0.03125,2
0.046875,0.0625,0.03125,2
0.046875,0.0625,0.03125,2
0.03645833333333333,0.041666666666666664,0.03125,2
0.03645833333333333,0.041666666666666664,0.03125,2
0.03645833333333333,0.041666666666666664,0.03125,2
0.03645833333333333,0.041666666666666664,0.03125,2
0.03645833333333333,0.041666666666666664,0.03125,2
0.03645833333333333,0.041666666666666664,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.026041666666666664,0.020833333333333332,0.03125,2
0.020833333333333332,0.010416666666666666,0.03125,2
0.020833333333333332,0.010416666666666666,0.03125,2
0.015625,0.0,0.03125,2
0.015625,0.0,0.03125,2
0.015625,0.0,0.03125,2
0.015625,0.0,0.03125,2
0.015625,0.0,0.03125,2
0.015625,0.0,0.03125,2
0.015625,0.0,0.03125,2
0.015625,0.0,0.03125,2
0.03125,0.010416666666666666,0.052083333333333336,2
0.03125,0.010416666666666666,0.052083333333333336,2
0.03125,0.010416666666666666,0.052083333333333336,2
0.03125,0.010416666666666666,0.052083333333333336,2
0.03125,0.010416666666666666,0.052083333333333336,2
0.03125,0.010416666666666666,0.052083333333333336,2
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,1
0.03125,0.010416666666666666,0.052083333333333336,3
0.03125,0.010416666666666666,0.052083333333333336,3
0.03125,0.010416666666666666,0.052083333333333336,3
0.010416666666666666,0.010416666666666666,0.010416666666666666,3
0.010416666666666666,0.010416666666666666,0.010416666666666666,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.005208333333333333,0.010416666666666666,0.0,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,3
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,1
0.015625,0.020833333333333332,0.010416666666666666,2
0.015625,0.020833333333333332,0.010416666666666666,2
0.015625,0.020833333333333332,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.005208333333333333,0.0,0.010416666666666666,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.03125,0.020833333333333332,0.041666666666666664,2
0.026041666666666664,0.010416666666666666,0.041666666666666664,2
0.026041666666666664,0.010416666666666666,0.041666666666666664,2
0.026041666666666664,0.010416666666666666,0.041666666666666664,2
0.026041666666666664,0.010416666666666666,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,2
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,1
0.020833333333333332,0.0,0.041666666666666664,3
0.020833333333333332,0.0,0.041666666666666664,3
0.020833333333333332,0.0,0.041666666666666664,3
0.005208333333333333,0.0,0.010416666666666666,3
0.005208333333333333,0.0,0.010416666666666666,3
0.005208333333333333,0.0,0.010416666666666666,3
0.0,0.0,0.0,3
0.041666666666666664,0.041666666666666664,0.041666666666666664,3
